employee_number,daily_rate,monthly_rate,monthly_income,hourly_rate,percent_salary_hike,salary,stock_option_level
162.0,684.0,6462,19537.0,51.0,13,246240.0,0
259.0,699.0,5678,19999.0,65.0,14,251640.0,1
319.0,532.0,4933,19232.0,58.0,11,191520.0,0
1708.0,359.0,26703,17169.0,82.0,19,129240.0,2
1900.0,117.0,2437,17174.0,58.0,11,42120.0,1
81.0,1435.0,2354,6463.92,99.0,11,516600.0,0
387.0,635.0,24532,6463.92,99.0,25,228600.0,0
999.0,840.0,3735,6463.92,64.0,17,302400.0,1
1035.0,247.0,20284,19973.0,55.0,22,88920.0,2
58.0,1360.0,16280,19545.0,49.0,12,489600.0,0
558.0,1398.0,13022,18041.0,79.0,14,503280.0,0
825.0,286.0,25761,19246.0,31.0,12,102960.0,0
1712.0,1238.0,3395,10748.0,74.0,23,445680.0,1
73.0,515.0,15146,6463.92,98.0,12,185400.0,0
820.0,202.0,12982,16752.0,33.0,11,72720.0,1
1294.0,429.0,2323,6463.92,53.0,11,154440.0,0
1774.0,802.09,12313,4001.0,87.0,14,288750.68,1
1815.0,802.09,26458,10447.0,81.0,13,288750.68,1
1993.0,1180.0,13084,6463.92,84.0,23,424800.0,0
32.0,1282.0,10735,6463.92,58.0,11,461520.0,1
100.0,776.0,23016,6463.92,32.0,14,279360.0,0
244.0,526.0,2137,6463.92,92.0,25,189360.0,3
327.0,1034.0,7744,16064.0,80.0,22,372240.0,1
373.0,1403.0,20251,3210.0,47.0,11,505080.0,1
729.0,580.0,23772,10475.0,48.0,21,208800.0,1
830.0,859.0,19124,6162.0,98.0,12,309240.0,1
981.0,1376.0,13938,6463.92,65.97,13,495360.0,1
1042.0,885.0,8269,6463.92,43.0,16,318600.0,0
1080.0,1003.0,21029,4615.0,74.0,23,361080.0,3
1995.0,1321.0,7636,6463.92,86.0,15,475560.0,2
145.0,802.09,25796,6463.92,30.0,20,288750.68,0
158.0,394.0,19494,16959.0,92.0,12,141840.0,2
391.0,1372.0,15881,6463.92,42.0,12,493920.0,0
436.0,802.09,24624,6463.92,65.0,11,288750.68,0
1527.0,228.0,11380,6463.92,51.0,12,82080.0,1
1866.0,823.0,22539,6463.92,81.0,13,296280.0,0
2026.0,667.0,26236,6463.92,57.0,21,240120.0,1
107.0,573.0,15717,6463.92,79.0,12,206280.0,3
170.0,802.09,5549,6463.92,96.0,14,288750.68,0
215.0,630.0,8552,10855.0,67.0,11,226800.0,1
304.0,802.09,9945,5914.0,62.0,16,288750.68,0
529.0,1063.0,23866,6463.92,72.0,15,382680.0,2
691.0,1017.0,19368,6646.0,82.0,13,366120.0,0
692.0,1296.0,5335,6463.92,65.97,23,466560.0,1
1005.0,939.0,4161,13973.0,65.97,18,338040.0,1
1024.0,1355.0,22245,6463.92,78.0,14,487800.0,0
1039.0,1448.0,11737,13320.0,53.0,18,521280.0,1
1225.0,200.0,7744,6463.92,32.0,25,72000.0,0
1375.0,1202.0,13888,6463.92,89.0,20,432720.0,3
1661.0,465.0,11652,6463.92,41.0,19,167400.0,1
1668.0,1189.0,9867,4735.0,90.0,15,428040.0,2
1698.0,802.09,13637,6463.92,79.0,18,288750.68,3
1937.0,1394.0,18115,6463.92,58.0,16,501840.0,1
2017.0,161.0,15471,6463.92,42.0,25,57960.0,1
117.0,288.0,15830,6463.92,99.0,19,103680.0,3
131.0,682.0,24409,13872.0,37.0,13,245520.0,0
153.0,1354.0,5615,6463.92,45.0,12,487440.0,0
307.0,119.0,9647,6463.92,76.0,12,42840.0,2
374.0,452.0,18938,19045.0,81.0,14,162720.0,0
524.0,480.0,4156,4306.0,31.0,12,172800.0,1
569.0,1099.0,9314,17046.0,88.0,15,395640.0,1
899.0,672.0,9129,6463.92,78.0,16,241920.0,0
1014.0,583.0,6975,6463.92,57.0,11,209880.0,1
1117.0,1050.0,17970,6463.92,65.0,13,378000.0,1
1238.0,117.0,6311,6463.92,60.0,13,42120.0,1
1277.0,802.09,2493,6463.92,94.0,16,288750.68,0
1541.0,1440.0,4944,2308.0,55.0,25,518400.0,1
1666.0,1291.0,3525,6463.92,65.0,24,464760.0,1
1696.0,1157.0,11912,6463.92,57.0,14,416520.0,1
1805.0,1336.0,7129,6463.92,100.0,13,480960.0,3
1932.0,735.0,26496,5747.0,86.0,15,264600.0,0
2016.0,802.09,24032,10422.0,48.0,19,288750.68,2
20.0,1389.0,10195,6463.92,51.0,11,500040.0,1
184.0,1240.0,13982,6347.0,48.0,19,446400.0,0
206.0,194.0,10901,2348.0,60.0,18,69840.0,1
228.0,1339.0,8053,6463.92,41.0,12,482040.0,1
239.0,111.0,11012,3072.0,66.0,11,39960.0,2
256.0,802.09,14074,6463.92,45.0,17,288750.68,0
339.0,470.0,23687,6463.92,84.0,13,169200.0,1
406.0,1232.0,5100,8020.0,96.0,15,443520.0,2
429.0,117.0,5355,17068.0,99.0,14,42120.0,0
444.0,672.0,21141,19272.0,54.0,15,241920.0,1
452.0,549.0,9278,6463.92,75.0,14,197640.0,2
456.0,570.0,5431,6463.92,30.0,13,205200.0,3
481.0,541.0,7246,6463.92,48.0,11,194760.0,1
513.0,164.0,3809,6463.92,61.0,13,59040.0,2
597.0,1117.0,9873,6463.92,83.0,23,402120.0,0
600.0,619.0,18659,6463.92,85.0,11,222840.0,0
630.0,956.0,22087,5577.0,78.0,12,344160.0,2
638.0,1245.0,2125,6463.92,58.0,17,448200.0,1
683.0,1397.0,7660,2691.0,42.0,12,502920.0,1
780.0,527.0,5207,6463.92,63.0,13,189720.0,0
817.0,213.0,25995,6463.92,49.0,11,76680.0,0
901.0,802.09,20206,6463.92,72.0,18,288750.68,0
944.0,527.0,22477,7403.0,51.0,11,189720.0,1
984.0,882.0,6812,6463.92,65.97,13,317520.0,1
1088.0,330.0,24608,8823.0,65.0,18,118800.0,1
1124.0,406.0,15596,6463.92,65.97,12,146160.0,1
1167.0,481.0,2447,6463.92,44.0,12,173160.0,0
1184.0,669.0,25755,6463.92,97.0,20,240840.0,0
1252.0,1062.0,17198,6463.92,96.0,19,382320.0,0
1267.0,1099.0,8751,18213.0,88.0,11,395640.0,1
1278.0,177.0,25592,13577.0,37.0,15,63720.0,1
1288.0,1199.0,17477,19190.0,92.0,14,431640.0,2
1307.0,412.0,17334,17123.0,94.0,13,148320.0,2
1336.0,282.0,6992,19187.0,58.0,14,101520.0,1
1352.0,770.0,17588,6463.92,84.0,11,277200.0,1
1360.0,601.0,12023,10008.0,53.0,14,216360.0,0
1419.0,332.0,9769,7988.0,51.0,13,119520.0,0
1478.0,1326.0,15891,6463.92,81.0,18,477360.0,0
1480.0,748.0,16458,6463.92,74.0,13,269280.0,0
1489.0,790.0,7815,6463.92,40.0,23,284400.0,0
1520.0,1050.0,24456,6463.92,87.0,20,378000.0,1
1535.0,971.0,12288,7083.0,64.0,14,349560.0,0
1586.0,1370.0,16213,4723.0,87.0,18,493200.0,0
1596.0,750.0,25348,3407.0,46.0,17,270000.0,2
1667.0,880.0,10414,6463.92,36.0,24,316800.0,0
1701.0,678.0,20338,2929.0,35.0,12,244080.0,0
1706.0,1179.0,6069,6463.92,73.0,17,424440.0,1
1971.0,574.0,16873,6463.92,30.0,17,206640.0,1
1976.0,802.09,14811,6463.92,37.0,12,288750.68,0
1985.0,692.0,26849,6463.92,73.0,11,249120.0,1
2032.0,310.0,3666,6463.92,72.0,11,111600.0,1
2056.0,722.0,8828,12031.0,60.0,11,259920.0,1
57.0,721.0,10781,6463.92,58.0,23,259560.0,0
78.0,427.0,10877,6162.0,65.97,22,153720.0,1
104.0,852.0,15998,5126.0,55.0,12,306720.0,2
118.0,669.0,13596,9619.0,64.0,16,240840.0,0
121.0,1334.0,19760,6463.92,63.0,12,480240.0,3
125.0,1093.0,24301,5010.0,87.0,16,393480.0,0
207.0,967.0,15589,6463.92,43.0,14,348120.0,0
227.0,465.0,4609,6463.92,56.0,12,167400.0,1
253.0,989.0,6499,19033.0,46.0,14,356040.0,1
264.0,1195.0,20462,6463.92,65.0,23,430200.0,1
291.0,1045.0,25812,10400.0,32.0,11,376200.0,0
292.0,829.0,20925,6463.92,88.0,22,298440.0,0
306.0,663.0,10056,6463.92,47.0,14,238680.0,3
335.0,1300.0,24447,6463.92,62.0,17,468000.0,2
420.0,906.0,16985,6463.92,91.0,14,326160.0,1
421.0,849.0,26707,6463.92,81.0,17,305640.0,1
441.0,1275.0,11934,6463.92,64.0,13,459000.0,2
531.0,1218.0,8213,19197.0,52.0,14,438480.0,1
549.0,422.0,3854,6463.92,41.0,11,151920.0,0
567.0,1398.0,2890,8412.0,69.0,11,503280.0,0
581.0,1274.0,14394,6463.92,65.97,25,458640.0,1
702.0,1076.0,3164,3348.0,70.0,11,387360.0,0
716.0,1207.0,3297,6463.92,74.0,11,434520.0,3
772.0,430.0,21146,5309.0,80.0,15,154800.0,2
836.0,933.0,11806,6463.92,98.0,13,335880.0,1
840.0,1184.0,5860,7654.0,43.0,18,426240.0,2
844.0,802.09,8842,12808.0,42.0,16,288750.68,1
867.0,890.0,19028,6463.92,81.0,22,320400.0,0
889.0,379.0,8891,6463.92,48.0,14,136440.0,1
924.0,1425.0,4821,6586.0,68.0,17,513000.0,1
976.0,1053.0,13829,17099.0,70.0,15,379080.0,1
992.0,722.0,20489,6463.92,38.0,11,259920.0,0
1002.0,248.0,14039,6463.92,42.0,15,89280.0,1
1073.0,796.0,15669,6463.92,51.0,11,286560.0,0
1138.0,174.0,11879,13120.0,56.0,17,62640.0,1
1192.0,802.09,26342,3131.0,54.0,13,288750.68,1
1196.0,977.0,9961,6463.92,56.0,13,351720.0,1
1315.0,1476.0,16392,6674.0,55.0,11,531360.0,3
1324.0,587.0,8935,9852.0,57.0,19,211320.0,1
1334.0,495.0,26582,17861.0,65.97,13,178200.0,0
1346.0,523.0,22455,6463.92,98.0,13,188280.0,0
1356.0,507.0,23553,6463.92,66.0,12,182520.0,0
1423.0,1055.0,22456,6463.92,76.0,21,379800.0,1
1459.0,1445.0,8931,7446.0,100.0,11,520200.0,0
1472.0,447.0,19764,16598.0,39.0,12,160920.0,0
1485.0,829.0,11929,6463.92,71.0,14,298440.0,2
1543.0,674.0,3031,4285.0,47.0,17,242640.0,0
1547.0,802.09,18611,10124.0,40.0,14,288750.68,1
1553.0,538.0,20933,6463.92,66.0,12,193680.0,3
1562.0,740.0,5323,9714.0,64.0,11,266400.0,1
1582.0,1245.0,12355,9924.0,80.0,11,448200.0,1
1606.0,1234.0,20689,11245.0,41.0,15,444240.0,1
1658.0,1130.0,19332,6463.92,66.0,12,406800.0,1
1665.0,584.0,18685,6463.92,91.0,25,210240.0,1
1737.0,792.0,8989,6472.0,77.0,15,285120.0,1
1790.0,1383.0,25949,8321.0,90.0,13,497880.0,1
1823.0,802.09,22128,6463.92,92.0,21,288750.68,2
1857.0,706.0,19989,8578.0,82.0,14,254160.0,1
1864.0,728.0,7018,6463.92,36.0,21,262080.0,1
1881.0,311.0,18624,4197.0,89.0,11,111960.0,1
1888.0,556.0,23888,6463.92,93.0,13,200160.0,2
1950.0,937.0,6770,9888.0,32.0,21,337320.0,0
1962.0,1224.0,13586,6463.92,55.0,11,440640.0,0
1975.0,119.0,25098,13341.0,77.0,12,42840.0,0
1986.0,444.0,4258,5677.0,92.0,14,159840.0,1
2000.0,802.09,17231,6463.92,98.0,18,288750.68,2
2.0,802.09,24907,6463.92,61.0,23,288750.68,1
5.0,1392.0,23159,2909.0,56.0,11,501120.0,0
35.0,802.09,21173,6825.0,48.0,11,288750.68,1
76.0,655.0,9528,6463.92,48.0,22,235800.0,1
98.0,746.0,20682,4424.0,61.0,23,268560.0,0
120.0,632.0,8423,5441.0,71.0,22,227520.0,0
147.0,658.0,22887,6074.0,66.0,24,236880.0,0
154.0,1467.0,22952,6463.92,92.0,14,528120.0,1
159.0,1312.0,22310,6463.92,96.0,25,472320.0,3
160.0,750.0,15480,6146.0,95.0,13,270000.0,1
163.0,249.0,20739,6172.0,76.0,18,89640.0,0
176.0,802.0,21196,6463.92,96.0,13,288720.0,1
177.0,1355.0,8916,6463.92,61.0,23,487800.0,1
195.0,689.0,22812,4668.0,35.0,17,248040.0,3
202.0,1395.0,8504,5605.0,54.0,11,502200.0,1
205.0,1436.0,16047,6463.92,34.0,20,516960.0,1
252.0,802.09,4673,6463.92,65.97,13,288750.68,1
258.0,313.0,7192,6463.92,98.0,18,112680.0,0
260.0,894.0,11781,6463.92,99.0,16,321840.0,0
267.0,290.0,22977,3564.0,65.0,12,104400.0,1
275.0,1002.0,23793,6804.0,92.0,15,360720.0,2
293.0,1242.0,12916,6463.92,90.0,14,447120.0,0
302.0,1052.0,16840,6463.92,57.0,12,378720.0,0
314.0,944.0,9096,6463.92,92.0,14,339840.0,0
329.0,771.0,21030,6463.92,79.0,18,277560.0,0
361.0,1327.0,19682,6463.92,39.0,18,477720.0,1
363.0,488.0,14977,6463.92,75.0,12,175680.0,1
376.0,666.0,10268,6463.92,88.0,12,239760.0,1
381.0,1315.0,19100,6463.92,71.0,18,473400.0,1
388.0,442.0,20260,6463.92,44.0,18,159120.0,0
389.0,147.0,15972,6463.92,37.0,19,52920.0,1
401.0,950.0,8450,5828.0,48.0,12,342000.0,0
416.0,218.0,12241,6463.92,100.0,11,78480.0,1
430.0,802.09,10675,2455.0,33.0,19,288750.68,0
438.0,691.0,7143,6463.92,73.0,12,248760.0,3
446.0,802.09,4317,4682.0,46.0,14,288750.68,0
448.0,559.0,6227,5257.0,82.0,11,201240.0,1
454.0,318.0,4759,2119.0,77.0,11,114480.0,0
458.0,1130.0,3415,6463.92,56.0,18,406800.0,1
476.0,933.0,20156,6463.92,57.0,17,335880.0,1
483.0,1171.0,22495,6463.92,46.0,13,421560.0,1
488.0,143.0,9558,6463.92,56.0,18,51480.0,0
500.0,1178.0,14862,6463.92,87.0,11,424080.0,1
534.0,645.0,19566,8392.0,49.0,16,232200.0,1
586.0,1276.0,14295,6463.92,72.0,12,459360.0,0
595.0,163.0,19658,4051.0,37.0,14,58680.0,1
608.0,426.0,22808,2741.0,58.0,11,153360.0,1
616.0,509.0,2112,6463.92,62.0,17,183240.0,0
621.0,258.0,19921,5337.0,74.0,12,92880.0,0
653.0,525.0,6219,6463.92,66.0,22,189000.0,2
663.0,802.09,19627,6463.92,72.0,13,288750.68,1
682.0,238.0,7507,6463.92,34.0,20,85680.0,0
710.0,806.0,18959,6463.92,76.0,18,290160.0,1
717.0,1442.0,17654,6463.92,46.0,14,519120.0,0
721.0,408.0,20978,6463.92,80.0,11,146880.0,0
722.0,929.0,21703,5396.0,55.0,12,334440.0,0
724.0,827.0,19383,6463.92,33.0,13,297720.0,0
725.0,802.09,6009,6463.92,65.97,11,288750.68,0
728.0,703.0,11825,4960.0,42.0,12,253080.0,0
733.0,294.0,4809,8793.0,32.0,21,105840.0,2
734.0,314.0,19562,19189.0,59.0,12,113040.0,1
742.0,427.0,20335,11713.0,63.0,14,153720.0,1
747.0,501.0,25275,5304.0,99.0,23,180360.0,1
762.0,802.09,20420,11103.0,81.0,11,288750.68,0
783.0,954.0,12388,6632.0,46.0,13,343440.0,0
789.0,1434.0,14229,7587.0,76.0,15,516240.0,0
793.0,657.0,25549,4335.0,66.0,12,236520.0,1
803.0,240.0,26085,5980.0,75.0,12,86400.0,0
809.0,570.0,16225,6463.92,66.0,13,205200.0,1
823.0,676.0,23361,5228.0,35.0,15,243360.0,1
842.0,436.0,21519,6463.92,37.0,16,156960.0,0
913.0,661.0,7508,6463.92,61.0,13,237960.0,0
927.0,1085.0,17725,6463.92,57.0,13,390600.0,1
941.0,154.0,11737,2329.0,41.0,15,55440.0,0
956.0,1283.0,11148,4294.0,52.0,12,461880.0,0
966.0,498.0,13554,6725.0,93.0,12,179280.0,1
967.0,530.0,5518,10325.0,51.0,11,190800.0,1
972.0,805.0,23163,4447.0,57.0,12,289800.0,0
990.0,1229.0,25952,6463.92,84.0,13,442440.0,2
1013.0,1441.0,13943,6463.92,56.0,11,518760.0,1
1015.0,153.0,17802,6463.92,73.0,12,55080.0,3
1018.0,1066.0,3334,5472.0,32.0,12,383760.0,0
1034.0,135.0,12992,6385.0,62.0,14,48600.0,2
1046.0,1109.0,11135,6463.92,69.0,12,399240.0,0
1050.0,124.0,23537,7525.0,38.0,12,44640.0,1
1074.0,444.0,17323,6463.92,40.0,15,159840.0,0
1082.0,1366.0,12355,6463.92,72.0,12,491760.0,0
1097.0,857.0,7909,3660.0,59.0,13,308520.0,0
1100.0,1204.0,10333,6463.92,86.0,22,433440.0,0
1101.0,827.0,3129,6463.92,54.0,22,297720.0,0
1106.0,1219.0,4605,6463.92,32.0,15,438840.0,1
1119.0,770.0,5569,8740.0,65.97,14,277200.0,2
1126.0,1082.0,11535,6463.92,83.0,11,389520.0,1
1128.0,1308.0,17544,6463.92,44.0,14,470880.0,0
1177.0,1384.0,13421,6463.92,82.0,22,498240.0,1
1182.0,819.0,19588,6463.92,44.0,18,294840.0,1
1201.0,1223.0,18640,6463.92,50.0,18,440280.0,1
1218.0,1361.0,21026,6463.92,94.0,15,489960.0,3
1220.0,1146.0,4905,6463.92,65.97,12,412560.0,1
1224.0,853.0,11309,3491.0,49.0,13,307080.0,3
1235.0,1316.0,2338,6463.92,38.0,14,473760.0,0
1237.0,363.0,4235,10252.0,65.97,21,130680.0,1
1255.0,920.0,18625,19740.0,96.0,14,331200.0,1
1264.0,694.0,3423,6463.92,65.97,14,249840.0,2
1283.0,1429.0,20002,6463.92,67.0,12,514440.0,0
1293.0,531.0,20364,6463.92,56.0,14,191160.0,0
1295.0,621.0,14075,6463.92,73.0,11,223560.0,1
1322.0,524.0,13352,4534.0,32.0,11,188640.0,0
1344.0,943.0,5494,8500.0,86.0,11,339480.0,1
1355.0,1009.0,19461,6463.92,31.0,15,363240.0,1
1362.0,607.0,2261,4639.0,83.0,16,218520.0,1
1369.0,817.0,10846,5363.0,60.0,12,294120.0,1
1377.0,802.09,17491,6463.92,86.0,13,288750.68,2
1402.0,930.0,20003,4081.0,73.0,14,334800.0,0
1408.0,1147.0,16616,6463.92,31.0,14,412920.0,1
1417.0,652.0,23577,3578.0,100.0,12,234720.0,0
1421.0,337.0,22930,6463.92,84.0,12,121320.0,0
1422.0,971.0,5652,17328.0,54.0,19,349560.0,0
1424.0,1136.0,12414,6463.92,81.0,13,408960.0,2
1457.0,377.0,15986,6463.92,52.0,11,135720.0,1
1460.0,1038.0,19863,10851.0,95.0,18,373680.0,1
1484.0,1490.0,20948,10466.0,35.0,14,536400.0,2
1497.0,1246.0,23757,6463.92,77.0,14,448560.0,2
1522.0,224.0,7568,2362.0,100.0,13,80640.0,0
1544.0,441.0,7288,6463.92,39.0,13,158760.0,1
1572.0,607.0,14618,6463.92,78.0,16,218520.0,1
1608.0,1313.0,3549,6463.92,31.0,14,472680.0,1
1611.0,1015.0,23447,5769.0,50.0,14,365400.0,0
1612.0,802.09,24162,4385.0,52.0,15,288750.68,1
1615.0,426.0,17000,6463.92,42.0,13,153360.0,1
1619.0,1302.0,16290,4066.0,65.97,11,468720.0,2
1635.0,1329.0,5388,6463.92,59.0,19,478440.0,2
1642.0,602.0,10503,6463.92,37.0,11,216720.0,0
1653.0,772.0,4973,5206.0,77.0,17,277920.0,2
1691.0,802.09,11740,2655.0,95.0,11,288750.68,2
1693.0,786.0,11925,2570.0,76.0,20,282960.0,0
1703.0,921.0,14810,6463.92,96.0,19,331560.0,1
1727.0,717.0,9697,6463.92,34.0,14,258120.0,0
1728.0,1370.0,5151,6463.92,49.0,16,493200.0,1
1745.0,1312.0,26427,4968.0,78.0,16,472320.0,0
1754.0,979.0,3088,6463.92,94.0,11,352440.0,1
1756.0,1283.0,10697,5147.0,62.0,15,461880.0,0
1764.0,953.0,17674,2718.0,65.0,14,343080.0,0
1778.0,244.0,5033,3539.0,97.0,13,87840.0,0
1797.0,303.0,13492,5813.0,84.0,18,109080.0,0
1804.0,1180.0,24442,6463.92,90.0,14,424800.0,1
1816.0,1092.0,2739,9667.0,64.0,14,393120.0,0
1821.0,261.0,10842,6463.92,66.0,22,93960.0,1
1849.0,1422.0,19246,5675.0,92.0,20,511920.0,1
1869.0,802.09,14011,7314.0,64.0,21,288750.68,3
1898.0,511.0,26997,6463.92,89.0,14,183960.0,0
1911.0,1396.0,14842,6463.92,83.0,13,502560.0,1
1927.0,802.09,19255,6463.92,42.0,12,288750.68,1
1934.0,1169.0,2125,6463.92,64.0,18,420840.0,1
1951.0,1239.0,22914,6463.92,39.0,18,446040.0,1
1952.0,157.0,20006,6463.92,95.0,13,56520.0,0
1965.0,954.0,5099,6463.92,44.0,14,343440.0,0
1967.0,754.0,21075,6463.92,63.0,11,271440.0,0
1979.0,697.0,26862,6463.92,40.0,20,250920.0,1
2008.0,1395.0,18698,5098.0,48.0,19,502200.0,0
2009.0,501.0,21653,6463.92,95.0,13,180360.0,1
2014.0,116.0,5340,6463.92,52.0,13,41760.0,0
2034.0,582.0,5640,13570.0,60.0,23,209520.0,1
2035.0,704.0,8978,6712.0,95.0,21,253440.0,2
2062.0,613.0,21457,9991.0,42.0,15,220680.0,1
28.0,419.0,21293,6463.92,53.0,11,150840.0,0
62.0,1211.0,20445,6463.92,98.0,21,435960.0,0
